INSERT INTO `time_slots` (`day`, `start_time`, `end_time`) VALUES
-- 30 Minutes
-- Monday
('Monday', '07:00:00', '07:30:00'),
('Saturday', '07:00:00', '11:00:00'),
('Saturday', '11:00:00', '15:00:00'),
('Saturday', '15:00:00', '19:00:00'),
('Saturday', '19:00:00', '23:00:00');

INSERT INTO `time_slots` (`day`, `start_time`, `end_time`) VALUES
-- 270 mins
-- Monday
('Monday', '07:00:00', '11:30:00'),
('Monday', '11:30:00', '16:00:00'),
('Monday', '16:00:00', '20:30:00'),

-- Tuesday
('Tuesday', '07:00:00', '11:30:00'),
('Tuesday', '11:30:00', '16:00:00'),
('Tuesday', '16:00:00', '20:30:00'),

-- Wednesday
('Wednesday', '07:00:00', '11:30:00'),
('Wednesday', '11:30:00', '16:00:00'),
('Wednesday', '16:00:00', '20:30:00'),

-- Thursday
('Thursday', '07:00:00', '11:30:00'),
('Thursday', '11:30:00', '16:00:00'),
('Thursday', '16:00:00', '20:30:00'),

-- Friday
('Friday', '07:00:00', '11:30:00'),
('Friday', '11:30:00', '16:00:00'),
('Friday', '16:00:00', '20:30:00'),

-- Saturday
('Saturday', '07:00:00', '11:30:00'),
('Saturday', '11:30:00', '16:00:00'),
('Saturday', '16:00:00', '20:30:00');

INSERT INTO `time_slots` (`day`, `start_time`, `end_time`) VALUES
-- 300 mins
-- Monday
('Monday', '07:00:00', '12:00:00'),
('Monday', '12:00:00', '17:00:00'),
('Monday', '17:00:00', '22:00:00'),

-- Tuesday
('Tuesday', '07:00:00', '12:00:00'),
('Tuesday', '12:00:00', '17:00:00'),
('Tuesday', '17:00:00', '22:00:00'),

-- Wednesday
('Wednesday', '07:00:00', '12:00:00'),
('Wednesday', '12:00:00', '17:00:00'),
('Wednesday', '17:00:00', '22:00:00'),

-- Thursday
('Thursday', '07:00:00', '12:00:00'),
('Thursday', '12:00:00', '17:00:00'),
('Thursday', '17:00:00', '22:00:00'),

-- Friday
('Friday', '07:00:00', '12:00:00'),
('Friday', '12:00:00', '17:00:00'),
('Friday', '17:00:00', '22:00:00'),

-- Saturday
('Saturday', '07:00:00', '12:00:00'),
('Saturday', '12:00:00', '17:00:00'),
('Saturday', '17:00:00', '22:00:00');
